experiment_id,trial_id,created_checkpoint_uuid,experiment_seed,learning_rate,l2_regularization,momentum,negative_ratio,min_anchor_size,max_anchor_size,nms_threshold,aug_norm,aug_rotate,aug_flip,image_stride,use_smooth_l1,bbox_loss_scale,dataset_split_size,ignore_classes,hnm_norm_per_batch,dataset_image_size,dataset,warmup_batches,backbone_arch,iou_match_threshold,model_image_size,pretrained,shuffle_validation,force_one_class,f1_score,recall,precision,map,loss,bbox_loss,cls_loss,map_50,map_75
14301,110446,4c805d12-43c7-4f9f-9473-bf75fd291cb4,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.2523244058693772,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24346717654557043,0.1467155947431464,0.7149231918120135,0.06668512523174286,0.07524576783180237,0.020709682255983353,0.06040489673614502,0.22705921530723572,0.020802345126867294
14301,110447,2efcfbaf-d70a-4a45-9ed0-aa7daab391c5,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.28517531681327574,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24418833260416317,0.14772161015116556,0.703774708957263,0.06723566353321075,0.07524573802947998,0.020704837515950203,0.06040649116039276,0.22935254871845245,0.020814010873436928
14301,110448,704dbb49-b77d-44a7-ae83-04fb5cafef76,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.47360959462505237,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2442957507808707,0.1504538351751877,0.6492490080089584,0.06813006848096848,0.07522819191217422,0.020706599578261375,0.06037550047039986,0.231308251619339,0.021056292578577995
14301,110449,db194eb3-41ea-4209-b972-77dabf4eccfb,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.299886424198555,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2443573149709778,0.1480723052419984,0.6986762017993718,0.0670805275440216,0.0752386748790741,0.02071036770939827,0.06039175018668175,0.2291184663772583,0.020794671028852463
14301,110450,6b95971b-0dd5-44bb-9c61-3a83796c66a7,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6332111726903085,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2428463704495897,0.1509408594568269,0.6209066402639243,0.06864215433597565,0.07524958997964859,0.02070528268814087,0.060410697013139725,0.23276840150356293,0.020916495472192764
14301,110451,a860fb85-86f6-4219-9a5a-75b2c1124753,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.30042648332065275,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24435743450139916,0.1480704248393666,0.6987200248452716,0.06716115772724152,0.07524372637271881,0.02070765383541584,0.060389697551727295,0.22911681234836578,0.020888302475214005
14301,110452,ed73cc2b-ed17-4d50-a8b3-b1576628daf1,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.44594866091725704,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.23981504953841604,0.14694166148907528,0.6517467562291882,0.06864375621080399,0.07393152266740799,0.019636167213320732,0.05646824091672897,0.2333691269159317,0.02164957858622074
14301,110453,e2145736-4a8b-4640-8e36-420538ff08ed,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6024498677395138,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2431721602001554,0.1507791448304911,0.6279794653311039,0.06799290329217911,0.07524674385786057,0.020709097385406494,0.06039772927761078,0.23075295984745026,0.020202936604619026
14301,110460,d3600012-51e5-4449-90f6-023c85bec4b0,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.2955589498954391,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24414940323641277,0.14783349410775834,0.7006046455671949,0.06710987538099289,0.07526018470525742,0.020710047334432602,0.06041526049375534,0.2292892336845398,0.0207566786557436
14301,110461,4cb9cb26-a6b3-446a-83fc-a576849304be,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.43954895580089587,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2442252557690056,0.15005048881066413,0.6558504801942968,0.06781484931707382,0.07525037229061127,0.02070656046271324,0.06042080000042915,0.22958607971668243,0.020899029448628426
14301,110462,9cd72176-c8a7-4b41-b704-4001b168bccc,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.3777755802821263,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24464103201037918,0.14954183989875913,0.6719744819282198,0.06740906834602356,0.07525283098220825,0.02070629969239235,0.06040024012327194,0.23084285855293274,0.019843416288495064
14301,110463,81ecffb1-c1fb-4ba2-8257-69b346867a57,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6325648962890525,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24057105122480427,0.14957144644644646,0.6143320592297562,0.06858967244625092,0.07491598278284073,0.017122782766819,0.0510566383600235,0.2303374707698822,0.023364555090665817
14301,110464,b2821a8f-aef1-43ab-9da5-3380213cf79d,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.5370887725588128,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2438621281608185,0.15065691865942335,0.6394851840766238,0.06820742040872574,0.07523778080940247,0.020698795095086098,0.06039145961403847,0.23122674226760864,0.02123795822262764
14301,110465,86e459ef-ef0c-4349-95af-90cc1c796574,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.25089385674924497,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2433474198038714,0.14661311279971267,0.7152922396631285,0.06675636023283005,0.07524482905864716,0.020702525973320007,0.06040722131729126,0.22688710689544678,0.021200355142354965
14301,110466,09df4bfc-4e79-42f3-bef3-926453c32b4b,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6687507458619326,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24222481769877074,0.15101889616604708,0.6115817649455332,0.06848400831222534,0.07523556053638458,0.02070951648056507,0.06038876995444298,0.2321883738040924,0.020890429615974426
14301,110467,d0365cc3-23b9-43f3-9401-3b3436a36a2c,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.4627054765637895,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24493871679850826,0.15085733054483055,0.6508179022758601,0.0682016909122467,0.07541234791278839,0.021383745595812798,0.06463590264320374,0.2316642552614212,0.021102767437696457
14301,110468,f8aa2944-369c-4bd5-a6c0-39cd8df9c0e2,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.5856403459345012,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24357387773807782,0.150909832813402,0.6310789929975348,0.06818799674510956,0.07524217665195465,0.020704885944724083,0.060381971299648285,0.23205889761447906,0.020931942388415337
14301,110476,be6c066d-2644-451e-9176-b1be604b1119,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.424674124189192,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24422793095498688,0.14990287720406695,0.6587244204446391,0.0676865354180336,0.07523810118436813,0.02070263773202896,0.06039594113826752,0.23007026314735413,0.020454876124858856
14301,110477,d9599c18-d8ff-4804-b113-fe086fd0f3ba,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.48939840130248075,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24405845210835514,0.15041622712255148,0.6466049632204349,0.0677747130393982,0.07523148506879807,0.02071274071931839,0.06040141358971596,0.22999656200408936,0.020884931087493896
14301,110478,f00c6b8b-ac09-47a5-86bb-ef75da11c1e4,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.7146297194164863,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.23828667139965926,0.14891913972796325,0.5958772109050146,0.06937912106513977,0.07420267909765244,0.022263992577791214,0.0644209161400795,0.23334714770317078,0.02220163680613041
14301,110479,42a0b670-2621-4054-ab0e-a5e9acabb008,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.4069861879583719,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2443281807372176,0.14972423895404485,0.6636729624752029,0.06770402938127518,0.07525145262479782,0.020714307203888893,0.0604061633348465,0.23022140562534332,0.020818009972572327
14301,110480,8d51c204-db2b-4bbb-b8f6-a3de61f5d559,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.5828561889724009,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24033869715536835,0.14845958090443384,0.6306166354997743,0.06907656788825989,0.074210025370121,0.022266503423452377,0.06446114927530289,0.23294663429260254,0.021416036412119865
14301,110481,a9f4e928-7ed7-4693-ab84-e569258adbac,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.45701395221311136,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24428557674527362,0.1502902401462201,0.6521680592727985,0.06797178834676743,0.07524453848600388,0.020706534385681152,0.06039639189839363,0.2306949943304062,0.021029001101851463
14301,110488,2261c533-046a-402d-9567-230491a855bd,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.22084077597197846,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24234704063649198,0.14551401746141884,0.7244077903477198,0.06614352017641068,0.07524329423904419,0.020705556496977806,0.06039688363671303,0.2254967838525772,0.019919291138648987
14301,110489,32d27867-146d-4edd-b2e6-790eafd07ebf,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6681011745093974,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24240066291327464,0.15113172032395578,0.6119734262273238,0.06847130507230759,0.07522740960121155,0.020709507167339325,0.06038348004221916,0.23143477737903595,0.020953716710209846
14301,110490,03d67f56-0449-4534-8e07-21f132d9eab6,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.624293307233549,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24306016554323842,0.15095308207393368,0.6235034154941884,0.06831444799900055,0.07524100691080093,0.02070721611380577,0.06039685010910034,0.2317274659872055,0.02088344655930996
14301,110493,ed35f72c-981b-4a1a-bc68-f8459851af6a,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.7313361549565702,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.240769960867209,0.15121257763712367,0.5905008775086099,0.068611279129982,0.07524171471595764,0.020702138543128967,0.06040005385875702,0.23108361661434174,0.021337298676371574
14301,110494,883f4483-358c-4561-a62b-ddac8e0997ba,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6966352628938776,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.2415678336643014,0.15102923838052204,0.6031313946721234,0.06838402897119522,0.07524118572473526,0.020705921575427055,0.06041697412729263,0.2311416119337082,0.020910419523715973
14301,110495,a58b7f6c-2701-4867-aa5b-a650de6ea16b,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.67762071858948,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24208009113319795,0.15104804240684017,0.6092663243403138,0.06845789402723312,0.07524708658456802,0.020700328052043915,0.06040314584970474,0.2320922315120697,0.02087821066379547
14301,110497,8de9c9c7-ae85-4dd2-8b5e-5fd2b4771f11,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.5477336433244384,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24371057942822205,0.15065597845810744,0.6374232250262547,0.06826730072498322,0.07523681968450546,0.020707739517092705,0.060388918966054916,0.23169425129890442,0.020841898396611214
14301,110498,972c4b80-aefd-4031-bbf7-10246d336dfa,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.7484316720980988,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24026610968365136,0.15130659776871425,0.5830881606979811,0.06820657849311829,0.07522667944431305,0.02070723846554756,0.060375113040208817,0.2305593341588974,0.020432213321328163
14301,110500,01ced6ed-98a3-4284-be51-7f16805e1a55,1658162417,0.023,1e-05,0.9,4,0.0555,0.575,0.6424423778854953,False,True,True,0.5,False,6.5,0.8,"0,4",True,300,lizard,300,vgg16,0.5,300,False,True,False,0.24286297332023282,0.15105838462131513,0.6191415733454593,0.06849940121173859,0.07524046301841736,0.02070867270231247,0.06040198728442192,0.23209889233112335,0.02090788632631302
